<iframe src=""https://docs.google.com/presentation/d/1a_cxwmopr8AFgzTjy-8k3qDqCALYLRCj/embed"" frameborder=""0""  style=""width: 852px; height: 51 ht: 519px;"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>
<iframe src="https://docs.google.com/presentation/d/1-0Ht9GFGr80B63a_--Ajwc5L4xeQpqyT/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-0NkcwqObYWc8hg7AGk5ATTZG4W7M2CW/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-1Hf-tMc2web3oDXLOHoOwhVO2M7455T/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-1vL63p35VfrN_kojDzQq6MuayO4HAry/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-2_p-N0p249Q8imIlwAh-4jDpELYniMX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-2t8KmAO5Fa0C1NwSEAADOOVrcWveeWx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-4PZ4UfU2k6uanWgwF8DPqGJ15UUC8mU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-6A1hcaascq32KK68n5QsHPlVih3-vMH/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-7g8Xk6UTASZ2vtfwlI2z8eQOTlPQ1iq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-851IZpOF6lq5NxvC-s_Fol7g7jNep5y/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-8KXZGIi-68Q4ATu5mTkopvyINHQKmLO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1-9AGNQEq_7TbCxxoBCr20AcvnC35iFNk/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
